"","X","course","chapter","sequential","vertical","terminal","seq","ver"
"1",0,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@16c746aa710b4b258080317934582264","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@98da1bda5fc54683aafddc351884642b","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@853dfc2250ca4485a6c109658c5a930d",5,1
"2",1,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@16c746aa710b4b258080317934582264","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@98da1bda5fc54683aafddc351884642b","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@3b220bf2e68b43188238eb4eedcf21cd",5,1
"3",2,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","0","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@de776b3078614873aebfd0cc7727b304","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@8e13bf993bcc4a688205792e119e0309","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@abd3b1558556412eaa1f719d755f8521",1,1
"4",3,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@c1a155f3812a4b629a5d1d2dc0780d67","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@3050f0aaf27e4c59ac69a5e6da6de898","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@2f0d9309ba0e41ce948460dc6efaf709",2,3
"5",4,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@c1a155f3812a4b629a5d1d2dc0780d67","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@3050f0aaf27e4c59ac69a5e6da6de898","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@25d512a1e0fd4771ab124737fb96185c",2,3
"6",5,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5ffa7d0ee931454db1407386884f40e9","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@86f11a67fdbc42e78a2a68f8a933e3a9","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@0d4a063a937f43f98115cfcd5c8324be",13,2
"7",6,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","1","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@b548971936904e96b68b56fb3dddb6f5","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@4553bf974be846528d9ca42ed71f80c0","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@38f84a250e4f4056bc19a7c78de8c89d",2,1
"8",7,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@d3a9eb2f78904867b664337786d9e197","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@043d45f232704050ace69d5fd3800f78","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@1e937b6d680e4e238d199db61db658fe",1,1
"9",8,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@f76d84f241a04c3dad308025e0f0f26e","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@6fada640af69450fae8463c6499d9597","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@88b34634e03e497ab06be0b1c06ae74f",13,1
"10",9,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@e65a2d83a51644c39f179b0e03a2d668","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@1d8eb28ebf2040b2bdd82fb26df0d18b","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@4d31304364ed4553847df2651e6c575a",7,1
"11",10,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5ee34cd646a44106b7bf48edb07fac8c","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@1553c8010e834651919f8ea800fceb97","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@0591d551e89247de857832a179244bc1",15,3
"12",11,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5ee34cd646a44106b7bf48edb07fac8c","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@1553c8010e834651919f8ea800fceb97","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@3e9e40f2dee24ea4918bbc6f5f264082",15,3
"13",12,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@47b6499b1320457f836e8aecf4162d0b","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@6a5983b441c346d9a902d0664dca1e62","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@97e6dca8a7ea4a2499cf7788fde6340d",9,3
"14",13,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@47b6499b1320457f836e8aecf4162d0b","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@6a5983b441c346d9a902d0664dca1e62","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@2f826b2d7d2240baa7638f338e13c5f4",9,3
"15",14,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@0aad0cce110844cd8a29f0519b7a84e0","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@43bc140efd8a4d44aca6ae66b09067e4","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@df7eb454e665447db3488ef3f011c49e",6,3
"16",15,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@3dd23a2fca4c41cca5011a6d4a7aa3cf","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@8bfcbddf103d45859f4bc6b7ca23fcdc","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@b0b4447bba0f4cadb4d48119125ab6bc",14,2
"17",16,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","1","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@10857aaed5ab4e7a80fb46e9246ca174","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@5a46b47ed1644e34bde4844955dc2505","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@bc1c4863c65f482f8b7002065955bae2",8,2
"18",17,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","1","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@10857aaed5ab4e7a80fb46e9246ca174","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@5a46b47ed1644e34bde4844955dc2505","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@64b7e2de0f22428b9bf49d819527ae92",8,2
"19",18,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5d50dbb2a09d4ff9891e9dcdf8b54f92","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@9010db1e69474fae8d3c42c500771ab2","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@0c3f23fde5a04a7e9a41f0dd5f5e23ff",17,1
"20",19,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@85fcdb5eb4d4464097bf0d36de0cd4fb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@aca09bc05f3b419181497465c4a00e67","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@ced3e3c9bff4443188e5af4582df3a20",2,3
"21",20,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@30c21ccfd60c471c94b2c713d58c36f7","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@0e96ae6f944b472f9b43a2a2c04d425e","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@ea278e7f03294f5fb83d49a87761c071",10,1
"22",21,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@2498cd0969f94186b8a3dac31ba1b07a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@9be46e517ec1469797ae64b6343b47b1","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@d683c2d2c91c4a5c8bb039445395d986",4,4
"23",22,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@2498cd0969f94186b8a3dac31ba1b07a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@9be46e517ec1469797ae64b6343b47b1","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@3108483305094d5897438aacebf68cfb",4,4
"24",23,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@0c0745b7de6142eeb00ca749c8fab20d","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@3a7c2b22480f4ce68073a4edd9c07b9e","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@c6df2d1c6f0c4ffd96987d36b72e24f4",11,1
"25",24,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@85fcdb5eb4d4464097bf0d36de0cd4fb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@cdd836b2a69247bfa60e92f1765de618","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@e797d04275af41068f07430ff989b1ad",2,1
"26",25,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@252811f3fd564e928474451d8d7a6e54","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@f48ec919c4034c898c6835788cdd6720","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@47dcdf0c5bc14f81bcc6df9b7806c60b",7,2
"27",26,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@4e212e4f39e74b40ac9c1e1f36476d0a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@4d012ef5c4674b8c9802e926ef4b781b","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@8e4318e7a0864c43bf49beaba6d8611b",8,1
"28",27,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@984fab140ea8472894da623f05f7fddc","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@510ee29b350445ba82e12dbd1825157b","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@45813f72cb774c77a81f2680665ee027",12,1
"29",28,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@522779a5d08b4dcc9a3ffae79b398f88","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@1b8a48d19d534af3bd87bc337d5aca69","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@d0931bd8dae94b93ab40273ea5ab82fc",6,1
"30",29,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@3876953ce32e446bbd12a14bb87d8869","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@c35d47e5fe304df3bcdd0f63a5fbb58f","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@a034e1e943ab4b7cbc8350eb28c7847f",5,2
"31",30,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@075891b9caaa4002b62d7965b74728c4","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@10ca973930244d96b96c3cff66c6eb8f","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@b5d0968a75924c249ef9ad0d83761257",7,1
"32",31,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@ec9952dc74644121a7eaa0626f67f6bb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@a7ff21cb24384adb8759c1ed27146aa4","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@3777a601c3e54f8b9170d8efee1e27d9",4,1
"33",32,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@522779a5d08b4dcc9a3ffae79b398f88","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@a549f324319d46d7b2deb7d885f42cd9","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@76b34007c05446298bef8cabc2d0e534",6,2
"34",33,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@2498cd0969f94186b8a3dac31ba1b07a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@6016cb2e777b416892db207c2bf1ee8c","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@a5a629aaf6774450a0cccf3e53426389",4,3
"35",34,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@2498cd0969f94186b8a3dac31ba1b07a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@6016cb2e777b416892db207c2bf1ee8c","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@93e255d9b06847099cc72111d5718702",4,3
"36",35,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@518c66d1603343168d1589a093e12143","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@bf23de9f616843eebe0c16364447021a","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@e88cf4b3296047bbb8d1b901693c100c",6,1
"37",36,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@4e212e4f39e74b40ac9c1e1f36476d0a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@31c39dd685634b48a6431f43740afb84","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@de043390a74b4c92a3ad2b25f31f10eb",8,3
"38",37,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@4e212e4f39e74b40ac9c1e1f36476d0a","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@31c39dd685634b48a6431f43740afb84","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@055c771187954d1b95d9550fec41b65c",8,3
"39",38,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5bc255b8fbc044beb2466d260a9a8166","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@47bc8d58d64547aeaf557d9560bc01fa","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@abf34c8a0e5d4d2ba01aaae2cbb130ab",1,1
"40",39,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@5b16d9f7807944fba9447068491a6bf5","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@f9a2555207624081b4deb0a50de7a0f1","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@0b3e46148e874b47be0f165ba7ec57b3",8,2
"41",40,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@c1a155f3812a4b629a5d1d2dc0780d67","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@72d2fd00b68d4a82b2b74965bb2363ea","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@7f295ff85fcb463eb08efaada1048dcf",2,1
"42",41,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@252811f3fd564e928474451d8d7a6e54","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@e0c4bfc762e44b32a9b37478cbbcb16e","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@34d8da124cc4403e8ee85886dc953747",7,1
"43",42,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@85fcdb5eb4d4464097bf0d36de0cd4fb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@31ab58419f864903afb632201bf918b7","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@1d30b23f53c74d99955ff70a7bb56037",2,2
"44",43,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@6413176fefc646899275a81efec069e3","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@618eacbd641d4c0fb9318a5608a1261f","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@dd32197e0fcd4080aae7e335f40031b4",4,2
"45",44,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@1a1bf55631374283a92c1588b5dfabfb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@cb8768791b1b4031ac52c81d8010bef5","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@7fb22b1d65184edb97f4267a590c318d",5,2
"46",45,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@1a1bf55631374283a92c1588b5dfabfb","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@cb8768791b1b4031ac52c81d8010bef5","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@2b814313688a438fad8b11ff61e2aaa3",5,2
"47",46,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@77e93d3b460c4ed1b545c9d5adecc905","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@b705d825e59a418987b7994eed75a76b","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@292a3404ae284f198349af48afaff2ec",6,3
"48",47,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@77e93d3b460c4ed1b545c9d5adecc905","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@b705d825e59a418987b7994eed75a76b","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@3b0fff39ce844305ab7dbdc0cc782202",6,3
"49",48,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@f76d84f241a04c3dad308025e0f0f26e","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@990594558abf41439a2eb790540555c6","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@0a5530c8d51a4f6d820d0ba8602db279",13,2
"50",49,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@6b8b1f693e5b465cba5a7c177cf937c0","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@b2a827fe5f0845328969dfa30095cc02","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@d94f4c85f50f4244bae9cae00a1df273",12,1
"51",50,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@6b8b1f693e5b465cba5a7c177cf937c0","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@65252c6f828d421e993271a6a820e3eb","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@1f99c2ecc96545c9aa74381d5d1317a9",12,2
"52",51,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","2","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@6b8b1f693e5b465cba5a7c177cf937c0","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@65252c6f828d421e993271a6a820e3eb","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@830eab1fbd334c8c9178137779ac9987",12,2
"53",52,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","1","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@483dc3b5e1f5472f8c8e3fedffe25425","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@941cd86417a3478f927003e3e9091e9b","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@4f512356e21a4de28ae2cf3c366dda16",6,1
"54",53,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","3","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@f211eede6a944affad84c1bcb538cd49","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@281ab18402cb4378adb7dba7567a1a3d","block-v1:ColumbiaX+DS101X+1T2016+type@video+block@cf35dc47585d430f87322bf65c1b9258",12,1
"55",54,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@4819426805b543a3a8a471e402d5fa9e","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@42ec1672ed4b43149bd8c9f62138fc95","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@2423b9b8ec98420a8ab1e1dfd05052cd",2,2
"56",55,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@4819426805b543a3a8a471e402d5fa9e","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@42ec1672ed4b43149bd8c9f62138fc95","block-v1:ColumbiaX+DS101X+1T2016+type@problem+block@0e90ac3e0ea24da6ad9b01a2a625d050",2,2
"57",56,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","0","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@9ef08ecb93cf4a58874a7dbdc325dbd3","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@a6d977722cc24eafb1ca0178c1586e7f","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@bd7f30844dcd45e3848c5a10f082a616",2,1
"58",57,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","0","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@9ef08ecb93cf4a58874a7dbdc325dbd3","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@a6d977722cc24eafb1ca0178c1586e7f","block-v1:ColumbiaX+DS101X+1T2016+type@discussion+block@86935e22b6b746308a4943dc349da19e",2,1
"59",58,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","4","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@eb0aef45d0064e1ca0a5e4026a615ec7","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@8fca05116c6d47749c438443870ea5db","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@f2fd059d6bd843b8a5f451ae9904ebb1",9,2
"60",59,"block-v1:ColumbiaX+DS101X+1T2016+type@course+block@course","5","block-v1:ColumbiaX+DS101X+1T2016+type@sequential+block@bfc7d7cc654e4ca18db4213d5066e80c","block-v1:ColumbiaX+DS101X+1T2016+type@vertical+block@559c1062133645649086ec2e61c81168","block-v1:ColumbiaX+DS101X+1T2016+type@html+block@f8b45faa01ac4f53938941f400f354b2",11,2
